name,lat,lon
ג/45,31.24657262000005,34.808605526000065
ג/30,31.252072543000054,34.802861137000036
ד/12,31.26159975400003,34.79374784300006
ד/28,31.272166347000052,34.79561867600006
ד/4,31.27097161100005,34.79358614100005
ד/14,31.261658107000073,34.791918843000076
ד/24,31.264973377000047,34.79992937000003
ד/25,31.26584911300006,34.80118798800004
ד/36,31.268888678000053,34.801247481000075
ד/27,31.268304097000055,34.79234526700003
ד/34,31.270712531000072,34.796962387000065
ד/3,31.27142828800004,34.79476675700005
ג/9,31.25476906800003,34.808673396000074
ג/44,31.257070663000036,34.806870170000025
ט/1,31.246592109000062,34.77658768500004
ד/5,31.269205939000074,34.79294107000004
ע/5,31.24439156400007,34.791070099000024
נ/3,31.23143041700007,34.793558258000076
ד/48,31.269208157000037,34.79546348800005
ד/6,31.269363072000033,34.794853197000066
ד/53,31.270308577000037,34.786822716000074
מ/7,31.259574327000053,34.78573204600008
ד/43,31.27006074600007,34.79565300300004
ב/2,31.25648755800006,34.79139583800003
ה/14,31.24791562000007,34.77965608300008
ה/15,31.248154741000064,34.781008178000036
ה/10,31.254812955000034,34.77898084000003
ד/8,31.266566502000046,34.79487302200005
ה/7,31.250463508000053,34.780569927000045
ג/41,31.254182377000063,34.80237770600007
ד/19,31.26837912600007,34.796810434000065
ד/51,31.271307544000024,34.78354120000006
א/11,31.24829516400007,34.78921211800008
ר/6,31.273750758000062,34.80703833900003
ר/5,31.27259078900005,34.80801928000005
ג/32,31.25704040000005,34.80854958200007
ה/3,31.25269931500003,34.77931693600004
ג/10,31.251797270000054,34.80255429400006
ו/1,31.266341600000032,34.76984689900007
ר/8,31.27098784900005,34.80727280600007
ד/26,31.266029333000063,34.80086299900006
ג/48,31.25408293000004,34.81164565600005
ד/57,31.27013664800006,34.78429040800006
ע/11,31.240211396000063,34.795037980000075
ד/50,31.264656778000074,34.79612406100006
ג/50,31.246330439000076,34.808334993000074
ע/10,31.23477883700008,34.78255038900005
ג/40,31.25242828300003,34.808149154000034
